ciudad,fecha,ta_max,ta_min,tm_mes,(,ta_max,ta_min
Cordoba,2016-7,,,,,,
Cordoba,2016-8,,,,,,
Cordoba,2016-9,45.4(06),10.3(15),26.0,,45.4,10.3
Cordoba,2016-10,34.6(04),8.8(31),20.9,,34.6,8.8
Cordoba,2016-11,27.4(02),3.3(17),13.5,,27.4,3.3
Cordoba,2016-12,20.9(06),0.0(31),11.4,,20.9,0.0
Cordoba,2016-13,,,,,,
Cordoba,2017-1,21.2(31),-2.9(18),8.7,,21.2,-2.9
Cordoba,2017-2,23.2(22),1.1(09),12.4,,23.2,1.1
Cordoba,2017-3,29.6(10),1.9(24),14.8,,29.6,1.9
Cordoba,2017-4,34.0(18),5.1(02),18.5,,34.0,5.1
Cordoba,2017-5,36.3(24),6.9(01),21.6,,36.3,6.9
Cordoba,2017-6,44.5(16),13.9(06),28.4,,44.5,13.9
Cordoba,2017-7,46.9(13),15.2(02),28.9,,46.9,15.2
Cordoba,2017-8,44.7(04),16.2(29),29.4,,44.7,16.2
Cordoba,2017-9,39.5(06),11.0(16),25.2,,39.5,11.0
Cordoba,2017-10,35.7(14),8.6(30),22.7,,35.7,8.6
Cordoba,2017-11,27.4(01),2.0(10),13.7,,27.4,2.0
Cordoba,2017-12,20.5(30),-1.6(03),9.4,,20.5,-1.6
Cordoba,2017-13,46.9(13/jul),-2.9(18/ene),19.5,,46.9,-2.9
Cordoba,2018-1,21.6(23),-0.4(09),9.4,,21.6,-0.4
Cordoba,2018-2,22.9(16),-3.1(09),9.5,,22.9,-3.1
Cordoba,2018-3,25.4(28),0.5(22),12.2,,25.4,0.5
Cordoba,2018-4,29.8(24),4.6(14),16.2,,29.8,4.6
Cordoba,2018-5,31.1(16),5.0(02),19.5,,31.1,5.0
Cordoba,2018-6,40.0(18),12.8(12),24.6,,40.0,12.8
Cordoba,2018-7,40.5(31),16.3(03),26.6,,40.5,16.3
Cordoba,2018-8,45.1(04),16.5(10),30.0,,45.1,16.5
Cordoba,2018-9,41.0(02),16.7(10),26.7,,41.0,16.7
Cordoba,2018-10,34.0(01),4.6(29),19.2,,34.0,4.6
Cordoba,2018-11,22.7(16),3.3(29),13.4,,22.7,3.3
Cordoba,2018-12,23.8(06),0.0(31),11.1,,23.8,0.0
Cordoba,2018-13,45.1(04/ago),-3.1(09/feb),18.2,,45.1,-3.1
Cordoba,2019-1,21.4(26),-2.5(11),8.9,,21.4,-2.5
Cordoba,2019-2,24.8(28),-0.3(03),11.7,,24.8,-0.3
Cordoba,2019-3,28.2(26),2.6(22),14.6,,28.2,2.6
Cordoba,2019-4,31.3(30),4.6(04),15.5,,31.3,4.6
Cordoba,2019-5,37.1(28),11.0(13),22.6,,37.1,11.0
Cordoba,2019-6,40.4(29),11.0(06),24.4,,40.4,11.0
Cordoba,2019-7,41.8(11),16.5(08),28.1,,41.8,16.5
Cordoba,2019-8,41.4(17),17.2(12),28.8,,41.4,17.2
Cordoba,2019-9,39.1(02),12.6(23),25.2,,39.1,12.6
Cordoba,2019-10,35.1(07),6.5(16),20.1,,35.1,6.5
Cordoba,2019-11,26.7(01),-1.8(16),13.1,,26.7,-1.8
Cordoba,2019-12,21.2(16),1.9(12),12.6,,21.2,1.9
Cordoba,2019-13,41.8(11/jul),-2.5(11/ene),18.8,,41.8,-2.5
Cordoba,2020-1,19.1(29),0.0(12),10.2,,19.1,0.0
Cordoba,2020-2,25.4(04),2.3(24),14.2,,25.4,2.3
Cordoba,2020-3,29.0(10),2.0(07),14.7,,29.0,2.0
Cordoba,2020-4,26.8(23),6.6(03),16.8,,26.8,6.6
Cordoba,2020-5,38.0(23),9.4(15),22.4,,38.0,9.4
Cordoba,2020-6,40.8(22),12.5(13),24.7,,40.8,12.5
Cordoba,2020-7,43.9(26),17.3(03),30.8,,43.9,17.3
Cordoba,2020-8,43.9(01),13.8(31),28.4,,43.9,13.8
Cordoba,2020-9,37.8(12),9.6(26),24.7,,37.8,9.6
Cordoba,2020-10,33.0(08),5.3(27),17.9,,33.0,5.3
Cordoba,2020-11,28.9(01),3.1(24),15.3,,28.9,3.1
Cordoba,2020-12,20.3(12),-2.5(31),10.1,,20.3,-2.5
Cordoba,2020-13,43.9(26/jul),-2.5(31/dic),19.2,,43.9,-2.5
